"repo_path","sha256","size_bytes"
"sensitivity/asymmetric_nu_v1/code/run_asymmetric_nu_audit.py","077657a0cdbb17902dc52c29d558ff4d51d7082f4c9313d39a5d88a45ebb9d25","51360"
"sensitivity/asymmetric_nu_v1/outputs/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.metadata.json","846fd1bd7a807453e9fae236df8d45971deb8ade98527eb45f93803259057bc3","638"
"sensitivity/asymmetric_nu_v1/outputs/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.pdf","946d5b9f8277152ee664b47b1d3946f7b42948b253162a7f5251c3e71073a187","25779"
"sensitivity/asymmetric_nu_v1/outputs/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.png","dcfec150a7bff5f3b2fe7806c86cb16164620a29de0063dbe99774872085abe9","393056"
"sensitivity/asymmetric_nu_v1/outputs/FINAL_ASYMMETRIC_NU_AUDIT_REPORT.md","d462effb624b25284b427bbb87eb0115b0c7c6bffe17bbd8674ca9a90fe3a917","1465"
"sensitivity/asymmetric_nu_v1/outputs/FINAL_RESULT.json","7eb94d27dd21258a5187beb427e0d42799287297b5dae9b5f130e2bb348fa2a9","2491"
"sensitivity/asymmetric_nu_v1/outputs/manifests/AFTER_SNAPSHOT.json","36d5d5167a3351fa94bea624d7a77cb85a70d1cf0c5f5ee084292ecc9f56aaaf","7911"
"sensitivity/asymmetric_nu_v1/outputs/manifests/BEFORE_SNAPSHOT.json","36d5d5167a3351fa94bea624d7a77cb85a70d1cf0c5f5ee084292ecc9f56aaaf","7911"
"sensitivity/asymmetric_nu_v1/outputs/manifests/INVARIANCE_AUDIT.json","d898bd5865b05eb66a78d06f023c2bed8688428758412af044609c55fff4a5ae","13962"
"sensitivity/asymmetric_nu_v1/outputs/manifests/METHOD_LOCK.json","01b82803f8987f06d3a6d9be6dfcb02cf4bc04a06cbcad852c18cf6d5b894518","2440"
"sensitivity/asymmetric_nu_v1/outputs/manifests/RUN_MANIFEST.json","aaebf302ebd392a5d1172f6a85c2c31c66c576cc59dd9af523d8f6a6181d1c38","6657"
"sensitivity/asymmetric_nu_v1/outputs/manifests/SELFTEST_RESULT.json","440b3e081e7262c7e38dbdbd8287e4ffef3e4a843e2402f4088ab24dbc79b59b","1507"
"sensitivity/asymmetric_nu_v1/outputs/manifests/SYMMETRIC_REPLAY_RESULT.json","58f8956845ad58623ba60efbf52d127b0990b3816cc3f1880e6843885b3ef061","250"
"sensitivity/asymmetric_nu_v1/outputs/OUTPUT_SHA256_MANIFEST.csv","ecaa8167273c0adabf2f1f1f68e3e2f9727356a69b0f1aa845017ebd0110f072","77014"
"sensitivity/asymmetric_nu_v1/outputs/PRECHECK_RESULT.json","9bc8bddd6554de901feed33694c3d216a7474aa7cab305cd67f7026a7c99c778","236"
"sensitivity/asymmetric_nu_v1/outputs/SHADOW_SENSITIVITY_RESULT.json","57598947bd06f50d2fe3c376caa47c96a53b8ac7751bf81a01804398084692f6","2218"
"sensitivity/asymmetric_nu_v1/outputs/tables/ASYMMETRIC_DOMAIN_MAP.csv","e079a4907ba7189f626178e14f25765c19441441303e88d353b40f11bb763aca","3219"
"sensitivity/asymmetric_nu_v1/outputs/tables/ASYMMETRIC_NU_RESULTS.csv","d9bfbb9f0f8dd033a1914eda39f98853baa6ddb606c02641c95b41a60c14bb38","4023"
"sensitivity/asymmetric_nu_v1/outputs/tables/BOOTSTRAP_DRAW_LEVEL_SYM_VS_ASYM.csv","1df59370c443546ab9106a235b933237a1f2bcd44bd0a4a547c31bc9d72052ed","3816429"
"sensitivity/asymmetric_nu_v1/outputs/tables/SHADOW_SENSITIVITY_DECISIONS.csv","83b6e81bc734af31aa831d736c8bdc12c72dd007fd44f58b4fb119960b2c605d","1219"
"sensitivity/asymmetric_nu_v1/outputs/tables/SYMMETRIC_REPLAY_AUDIT.csv","df84e9d6601f2bdd96a6ed4d3bcf5f1abb8ae73e908c753a2ffba30875360a06","4797"
"sensitivity/asymmetric_nu_v1/outputs/tables/TABLE_PRESENTATION_SUMMARY.csv","eafea703887b11709d48622e81be7108032707cb4641715ad4d19665b86986ac","1468"
"sensitivity/asymmetric_nu_v1/provenance/METHOD_INTENT_LOCK.json","a93e95e6a42c6bc8ce6266cf2ed19053bd4f77657cd5ba90549b48f25b236284","881"
"sensitivity/asymmetric_nu_v1/provenance/PACKAGE_SHA256_MANIFEST.txt","cef1089c72fde58fb5ba40aecb26ff22852113c628f9763bc625ed41fa2fc05d","1137"
"sensitivity/asymmetric_nu_v1/provenance/PACKAGE_VALIDATION.txt","a272e963bdb1c3eea9d08614369cfb165dbe4b882842a6965d3b4f2b03d27a83","565"
"sensitivity/asymmetric_nu_v1/provenance/README_STRICT.txt","ec3fa2615851d8de055e81e800646dc36b9c87a679ce4f909f37c0d2fd1f1522","2419"
"sensitivity/asymmetric_nu_v1/provenance/REQUIREMENTS.txt","b602904273069074bb2477f28e9116e23adf8ac5710cb935bd86ad893025155f","191"
"sensitivity/asymmetric_nu_v1/provenance/VERSION.txt","727778ec513006bd3289e55223c2b6cf551515c0a2ce989b8a48fed7fed3200d","157"
